This is Ipopt version 3.12.13, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    32544
Number of nonzeros in Lagrangian Hessian.............:       21

Total number of variables............................:        6
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        6
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:     5424
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     5424

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4407458e-01 0.00e+00 4.09e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.1788286e-01 0.00e+00 6.74e+00  -0.0 5.07e+00    -  9.22e-02 1.22e-01f  1
   2  1.2331024e-01 0.00e+00 1.26e+01   5.8 2.70e+06    -  1.37e-07 2.71e-07f  1
   3  1.9260917e-01 0.00e+00 1.62e+01  -0.1 5.07e+00    -  4.01e-02 1.72e-01f  1
   4  1.2216397e-01 0.00e+00 6.06e+07   5.8 4.93e+05   2.0 1.00e+00 2.09e-06f  1
   5  1.7046935e-01 0.00e+00 3.90e+07   4.7 9.48e-01    -  3.21e-01 6.28e-01h  1
   6  1.4109209e-01 0.00e+00 3.03e+07   5.6 1.79e+00    -  1.04e-01 4.93e-01h  1
   7  1.4326824e-01 0.00e+00 3.17e+07  -0.3 4.07e-01    -  1.08e-01 1.00e+00h  1
   8  1.4333270e-01 0.00e+00 1.21e+06  -0.4 2.01e-03    -  9.67e-01 1.00e+00h  1
   9  1.4333290e-01 0.00e+00 1.21e+04  -1.9 6.49e-06    -  9.90e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.9011185e-01 0.00e+00 5.38e+03   2.0 5.75e+00    -  5.21e-01 1.66e-01f  1
  11  1.5347161e-01 0.00e+00 6.10e+03   2.0 1.80e+00    -  4.25e-02 3.65e-01f  1
  12  1.8915688e-01 0.00e+00 2.81e+03   2.0 2.27e+00    -  3.51e-02 2.92e-01f  1
  13  1.5098450e-01 0.00e+00 5.79e+03   2.0 1.02e+01    -  9.09e-02 1.01e-01f  1
  14  1.5788042e-01 0.00e+00 1.86e+03   2.0 4.59e+00   2.4 3.16e-01 1.49e-01h  1
  15  1.5328646e-01 0.00e+00 3.92e+03   2.0 5.56e+00    -  7.79e-02 5.82e-02f  2
  16  1.9480533e-01 0.00e+00 2.16e+03   2.0 9.87e+00    -  1.39e-02 9.76e-02f  1
  17  1.9657182e-01 0.00e+00 2.01e+03   2.0 3.22e+01   1.9 2.59e-02 1.71e-02f  1
  18  1.9577905e-01 0.00e+00 4.09e+03   2.0 3.30e+00    -  3.15e-01 2.05e-02f  4
  19  1.4958633e-01 0.00e+00 3.91e+03   2.0 1.06e+01    -  6.93e-03 9.72e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
